-- Merging decision tree log ---
manifest
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:3:11-43
	android:versionName
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:5:11-36
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	android:versionCode
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:4:11-34
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:5-72
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:41-70
	android:minSdkVersion
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:15-40
application
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:7:5-21:19
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:gridlayout-v7:23.1.1] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\gridlayout-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:23.1.1] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:animated-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-vector-drawable:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.3.0\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:154:5-163:19
MERGED from [com.android.support:appcompat-v7:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.3.0\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v4:25.3.0] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.0\AndroidManifest.xml:29:5-20
